###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  13.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.2956e+01 1.3500e+01 1.9329e+00 1.0946e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.09460  12.95578   1.33825  -0.22665
#......................................................................../  022-048Ti //  13.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  13.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  92.52985   0.00000   1.90985  10.43355   7.11400   0.00000
#......................................................................../  022-048Ti //  13.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5249e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.2956e+01 1.0446e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  13.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    26.8237                   243         43
      gamma  023-050V      0.0000                0.0000
  020-045Ca              -40.8122     8.6981                    57         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
  021-047Sc              -44.3356     1.5106                     0         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220     7.7721                    51         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     3.5078                     0         65
      gamma  020-044Ca     0.0000                0.0000
  020-044Ca              -41.4687     1.2832                     0         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     0.2382                     0         60
      gamma  019-041K      0.0000                0.0000
  017-038Cl              -29.7981     0.1232                     0         31
      gamma  017-038Cl     0.0000                0.0000
#......................................................................../  022-048Ti //  13.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
#......................................................................../  022-048Ti //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2572     5.7771  91.740773                 GL
         M1    11.1291     4.0000   0.854736                 SL
         E2    17.1008     5.5100   1.143158                 SL
         M2    11.1291     4.0000   0.000684                 SL
         E3    17.1008     5.5100   0.000915                 SL
         M1     0.2389     1.5000   0.003420                 SL
#......................................................................../  022-048Ti //  13.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.2441e+02 2.8797e+02 8.3494e+00 1.0694e+01
 Emean[MeV]            0.0000e+00 8.9152e+00 1.0355e+01 1.1037e+01 5.7707e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 6.3143e+02 1.5249e+03 4.1409e-01
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.7276e-01 7.0960e+02 1.2447e+02 4.8406e+01 1.0897e+01
 Emean[MeV]            8.1016e+00 3.0906e+00 6.1571e+00 9.5504e+00 5.9160e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          6.1100e-04
                        1  0.2263     0.0417               2.3077 2.5458e-05
                        2  0.3202     0.0417               2.2138 2.5458e-05
                        3  0.3555     0.0417               2.1785 2.5458e-05
                        5  0.8362     0.0417               1.6978 2.5458e-05
                        6  0.9100     0.0417               1.6240 2.5458e-05
                        7  0.9102     0.0417               1.6238 2.5458e-05
                        8  1.3015     0.0417               1.2325 2.5458e-05
                       13  1.5618     0.0417               0.9722 2.5458e-05
                       14  1.6773     0.0417               0.8567 2.5458e-05
                       15  1.7002     0.0417               0.8338 2.5458e-05
                       17  1.7190     0.0417               0.8150 2.5458e-05
                       19  1.7252     0.0417               0.8088 2.5458e-05
                       20  1.7523     0.0417               0.7817 2.5458e-05
                       23  1.8110     0.0417               0.7230 2.5458e-05
                       24  1.8812     0.0417               0.6528 2.5458e-05
                       25  1.9360     0.0417               0.5980 2.5458e-05
                       27  2.0380     0.0417               0.4960 2.5458e-05
                       28  2.1110     0.0417               0.4230 2.5458e-05
                       29  2.1320     0.0417               0.4020 2.5458e-05
                       31  2.3126     0.0417               0.2214 2.5458e-05
                       32  2.3440     0.0417               0.1900 2.5458e-05
                       33  2.3980     0.0417               0.1360 2.5458e-05
                       36  2.4550     0.0417               0.0790 2.5458e-05
                       38  2.4840     0.0417               0.0500 2.5458e-05
 41  2.5320    1.0+                          2.3434e-04
                        9  1.3316     1.0000               1.2004 2.3434e-04
 40  2.5110    4.0-                          6.2725e-04
                        1  0.2263     0.0417               2.2848 2.6135e-05
                        2  0.3202     0.0417               2.1908 2.6135e-05
                        3  0.3555     0.0417               2.1555 2.6135e-05
                        5  0.8362     0.0417               1.6748 2.6135e-05
                        6  0.9100     0.0417               1.6010 2.6135e-05
                        7  0.9102     0.0417               1.6008 2.6135e-05
                        8  1.3015     0.0417               1.2095 2.6135e-05
                       13  1.5618     0.0417               0.9492 2.6135e-05
                       14  1.6773     0.0417               0.8337 2.6135e-05
                       15  1.7002     0.0417               0.8108 2.6135e-05
                       17  1.7190     0.0417               0.7920 2.6135e-05
                       19  1.7252     0.0417               0.7858 2.6135e-05
                       20  1.7523     0.0417               0.7587 2.6135e-05
                       23  1.8110     0.0417               0.7000 2.6135e-05
                       24  1.8812     0.0417               0.6298 2.6135e-05
                       25  1.9360     0.0417               0.5750 2.6135e-05
                       27  2.0380     0.0417               0.4730 2.6135e-05
                       28  2.1110     0.0417               0.4000 2.6135e-05
                       29  2.1320     0.0417               0.3790 2.6135e-05
                       31  2.3126     0.0417               0.1984 2.6135e-05
                       32  2.3440     0.0417               0.1670 2.6135e-05
                       33  2.3980     0.0417               0.1130 2.6135e-05
                       36  2.4550     0.0417               0.0560 2.6135e-05
                       38  2.4840     0.0417               0.0270 2.6135e-05
 39  2.4940    1.0+                          2.4409e-04
                        9  1.3316     1.0000               1.1624 2.4409e-04
 38  2.4840    4.0+                          4.4843e-04
                       16  1.7032     0.3333               0.7808 1.4948e-04
                       30  2.1620     0.3333               0.3220 1.4948e-04
                       34  2.4240     0.3333               0.0600 1.4948e-04
 37  2.4783    9.0+                          2.2080e-03                       2.4000e-13
                       18  1.7246     1.0000               0.7537 2.2076e-03
 36  2.4550    5.0+                          6.5334e-04
                       21  1.7615     0.3333               0.6935 2.1778e-04
                       22  1.7622     0.3333               0.6928 2.1778e-04
                       34  2.4240     0.3333               0.0310 2.1778e-04
 35  2.4250    1.0+                          2.6313e-04
                        4  0.3885     1.0000               2.0365 2.6304e-04
 34  2.4240    4.0-                          1.0612e-03
                        1  0.2263     0.0455               2.1978 4.8237e-05
                        2  0.3202     0.0455               2.1038 4.8237e-05
                        3  0.3555     0.0455               2.0685 4.8237e-05
                        5  0.8362     0.0455               1.5878 4.8237e-05
                        6  0.9100     0.0455               1.5140 4.8237e-05
                        7  0.9102     0.0455               1.5138 4.8237e-05
                        8  1.3015     0.0455               1.1225 4.8237e-05
                       13  1.5618     0.0455               0.8622 4.8237e-05
                       14  1.6773     0.0455               0.7467 4.8237e-05
                       15  1.7002     0.0455               0.7238 4.8237e-05
                       17  1.7190     0.0455               0.7050 4.8237e-05
                       19  1.7252     0.0455               0.6988 4.8237e-05
                       20  1.7523     0.0455               0.6717 4.8237e-05
                       23  1.8110     0.0455               0.6130 4.8237e-05
                       24  1.8812     0.0455               0.5428 4.8237e-05
                       25  1.9360     0.0455               0.4880 4.8237e-05
                       27  2.0380     0.0455               0.3860 4.8237e-05
                       28  2.1110     0.0455               0.3130 4.8237e-05
                       29  2.1320     0.0455               0.2920 4.8237e-05
                       31  2.3126     0.0455               0.1114 4.8237e-05
                       32  2.3440     0.0455               0.0800 4.8237e-05
                       33  2.3980     0.0455               0.0260 4.8237e-05
 33  2.3980    5.0+                          7.3344e-04
                       21  1.7615     0.5000               0.6365 3.6672e-04
                       22  1.7622     0.5000               0.6358 3.6672e-04
 32  2.3440    3.0+                          4.9606e-04
                       16  1.7032     0.5000               0.6408 2.4803e-04
                       30  2.1620     0.5000               0.1820 2.4803e-04
 31  2.3126    3.0+                          5.0880e-04
                       18  1.7246     1.0000               0.5880 5.0880e-04
 30  2.1620    3.0-                          1.2270e-03
                        2  0.3202     0.0556               1.8418 6.8168e-05
                        3  0.3555     0.0556               1.8065 6.8168e-05
                        4  0.3885     0.0556               1.7735 6.8168e-05
                        7  0.9102     0.0556               1.2518 6.8168e-05
                        8  1.3015     0.0556               0.8605 6.8168e-05
                       10  1.4020     0.0556               0.7600 6.8168e-05
                       12  1.5185     0.0556               0.6435 6.8168e-05
                       13  1.5618     0.0556               0.6002 6.8168e-05
                       14  1.6773     0.0556               0.4847 6.8168e-05
                       15  1.7002     0.0556               0.4618 6.8168e-05
                       17  1.7190     0.0556               0.4430 6.8168e-05
                       19  1.7252     0.0556               0.4368 6.8168e-05
                       20  1.7523     0.0556               0.4097 6.8168e-05
                       23  1.8110     0.0556               0.3510 6.8168e-05
                       25  1.9360     0.0556               0.2260 6.8168e-05
                       27  2.0380     0.0556               0.1240 6.8168e-05
                       28  2.1110     0.0556               0.0510 6.8168e-05
                       29  2.1320     0.0556               0.0300 6.8168e-05
 29  2.1320    3.0+                          6.5991e-04
                       16  1.7032     1.0000               0.4288 6.5991e-04
 28  2.1110    3.0+                          6.7071e-04
                       16  1.7032     1.0000               0.4078 6.7071e-04
 27  2.0380    4.0+                          7.7953e-04
                       16  1.7032     1.0000               0.3348 7.7953e-04
 26  1.9540    1.0+                          4.5025e-04
                        9  1.3316     1.0000               0.6224 4.5025e-04
 25  1.9360    4.0+                          8.4458e-04
                       16  1.7032     1.0000               0.2328 8.4458e-04
 24  1.8812    5.0+                          1.1232e-03                       1.5000e-14
                        5  0.8362     1.0000               1.0450 1.1231e-03
 23  1.8110    3.0+                          8.5556e-04                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 1.7785e-04
                        3  0.3555     0.2475               1.4555 2.1173e-04
                        2  0.3202     0.5446               1.4908 4.6588e-04
 22  1.7622    6.0-                          3.3653e-03
                        5  0.8362     1.0000               0.9260 3.3651e-03
 21  1.7615    6.0-                          3.3676e-03                       5.0000e-15
                        6  0.9100     0.5000               0.8515 1.6838e-03
                        0  0.0000     0.5000               1.7615 1.6838e-03
 20  1.7523    4.0+                          9.8028e-04                       1.3000e-12
                        3  0.3555     0.3333               1.3968 3.2676e-04
                        2  0.3202     0.3333               1.4321 3.2676e-04
                        1  0.2263     0.3333               1.5260 3.2676e-04
 19  1.7252    4.0+                          1.0025e-03
                        2  0.3202     0.0909               1.4050 9.1126e-05
                        1  0.2263     0.9091               1.4990 9.1124e-04
 18  1.7246    8.0+                          7.6305e-03                       1.4000e-13
                        6  0.9100     0.6445               0.8146 4.9135e-03
                        0  0.0000     0.3555               1.7246 2.7120e-03
 17  1.7190    4.0+                          1.0077e-03
                        4  0.3885     0.5587               1.3305 5.6292e-04
                        3  0.3555     0.4413               1.3635 4.4464e-04
 16  1.7032    3.0-                          4.9045e-03
                        7  0.9102     1.0000               0.7930 4.9040e-03
 15  1.7002    4.0+                          1.0235e-03                       3.5000e-13
                        2  0.3202     1.0000               1.3800 1.0234e-03
 14  1.6773    3.0+                          9.5906e-04                       3.2000e-13
                       10  1.4020     0.1812               0.2753 1.7293e-04
                        8  1.3015     0.4405               0.3758 4.2179e-04
                        4  0.3885     0.1979               1.2888 1.8980e-04
                        3  0.3555     0.1803               1.3218 1.7292e-04
 13  1.5618    3.0+                          1.0607e-03                       7.0000e-13
                        4  0.3885     0.5000               1.1733 5.3030e-04
                        3  0.3555     0.5000               1.2063 5.3030e-04
 12  1.5185    2.0+                          9.7345e-04                       1.6400e-13
                        4  0.3885     0.8333               1.1300 8.1111e-04
                        3  0.3555     0.1667               1.1630 1.6226e-04
 11  1.4954    1.0+                          7.6686e-04                       4.4000e-14
                        4  0.3885     0.8772               1.1069 6.7262e-04
                        3  0.3555     0.1228               1.1399 9.4160e-05
 10  1.4020    2.0+                          1.2714e-03                       8.0000e-13
                        7  0.9102     0.1215               0.4918 1.5432e-04
                        4  0.3885     0.5780               1.0135 7.3480e-04
                        3  0.3555     0.1618               1.0465 2.0570e-04
                        2  0.3202     0.1387               1.0818 1.7633e-04
  9  1.3316    1.0+                          1.8527e-03                       1.7000e-14
                        4  0.3885     1.0000               0.9431 1.8525e-03
  8  1.3015    3.0+                          1.7600e-03                       4.8000e-14
                        4  0.3885     0.7194               0.9130 1.2660e-03
                        3  0.3555     0.2806               0.9460 4.9380e-04
  7  0.9102    4.0+                          7.0815e-03                       6.8000e-14
                        1  0.2263     1.0000               0.6840 7.0799e-03
  6  0.9100    5.0+                          9.2290e-03                       4.3000e-14
                        0  0.0000     1.0000               0.9100 9.2278e-03
  5  0.8362    5.0+                          7.2906e-03                       5.4000e-14
                        2  0.3202     0.3712               0.5160 2.7045e-03
                        0  0.0000     0.6288               0.8362 4.5837e-03
  4  0.3885    2.0+                          1.0077e-02
                        3  0.3555     1.0000               0.0330 6.8365e-03
  3  0.3555    3.0+                          1.5851e-02                       3.0000e-09
                        2  0.3202     0.9943               0.0353 1.1355e-02
                        1  0.2263     0.0057               0.1292 7.9477e-05
  2  0.3202    4.0+                          2.3924e-02                       5.6000e-11
                        1  0.2263     0.9855               0.0939 2.2976e-02
                        0  0.0000     0.0145               0.3202 3.4464e-04
  1  0.2263    5.0+                          3.6713e-02                       3.7000e-12
                        0  0.0000     1.0000               0.2263 3.6386e-02
  0  0.0000    6.0+                          6.4399e-02                       4.7340e+24
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.0093e+02 4.8547e+02 3.0200e+02 3.8571e+00 2.5394e-06
 Emean[MeV]            2.2511e+00 1.6727e+00 3.9087e+00 6.4184e+00 1.1643e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          3.8061e+00                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 8.3699e-01
                        6  1.1553     0.7800               1.7062 2.9681e+00
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          1.1350e+00                       1.2000e-14
                       16  2.1820     0.1416               0.6289 1.6067e-01
                        5  1.1405     0.1073               1.6704 1.2173e-01
                        1  0.0906     0.4292               2.7203 4.8683e-01
                        0  0.0000     0.3219               2.8109 3.6511e-01
 33  2.8083    2.5+                          1.5337e+00                       3.2000e-13
                        9  1.6027     0.0890               1.2056 1.3650e-01
                        5  1.1405     0.0822               1.6678 1.2599e-01
                        3  0.7483     0.1849               2.0600 2.8350e-01
                        2  0.1529     0.3014               2.6554 4.6196e-01
                        0  0.0000     0.3425               2.8083 5.2491e-01
 32  2.7966    3.5+                          2.3997e+00
                        4  1.0216     0.3787               1.7750 9.0863e-01
                        0  0.0000     0.6213               2.7966 1.4892e+00
 31  2.7864    4.5-                          2.4609e+00                       1.1000e-14
                        9  1.6027     0.0301               1.1837 7.4188e-02
                        6  1.1553     0.2398               1.6311 5.9001e-01
                        4  1.0216     0.4500               1.7648 1.1071e+00
                        1  0.0906     0.0401               2.6958 9.8541e-02
                        0  0.0000     0.2400               2.7864 5.9022e-01
 30  2.7410    5.5+                          6.2650e+00                       3.9000e-13
                       15  2.1783     0.1243               0.5627 7.7830e-01
                        9  1.6027     0.4585               1.1383 2.8721e+00
                        6  1.1553     0.3714               1.5857 2.3261e+00
                        4  1.0216     0.0458               1.7194 2.8715e-01
 29  2.7275    7.5-                          5.1082e+00                       1.0000e-13
                       19  2.2633     0.5002               0.4642 2.5528e+00
                        4  1.0216     0.4998               1.7059 2.5525e+00
 28  2.6800    4.5-                          2.7779e+00
                        6  1.1553     0.5000               1.5247 1.3888e+00
                        4  1.0216     0.5000               1.6584 1.3887e+00
 27  2.6713    4.5-                          2.8058e+00                       3.3300e-11
                        4  1.0216     0.9001               1.6497 2.5249e+00
                        1  0.0906     0.0396               2.5807 1.1109e-01
                        0  0.0000     0.0603               2.6713 1.6916e-01
 26  2.6710    5.5-                          3.5149e+00                       1.1000e-14
                        6  1.1553     0.2481               1.5157 8.7193e-01
                        4  1.0216     0.7519               1.6494 2.6424e+00
 25  2.4083    3.5-                          2.6102e+00                       8.0000e-15
                       15  2.1783     0.0351               0.2300 9.1267e-02
                        6  1.1553     0.1016               1.2530 2.6515e-01
                        5  1.1405     0.1832               1.2678 4.7808e-01
                        4  1.0216     0.0389               1.3867 1.0141e-01
                        1  0.0906     0.0861               2.3177 2.2454e-01
                        0  0.0000     0.5553               2.4083 1.4487e+00
 24  2.3880    2.5+                          2.5579e+00                       5.7000e-14
                       14  1.9947     0.0950               0.3933 2.4277e-01
                        5  1.1405     0.0668               1.2475 1.7096e-01
                        3  0.7483     0.5617               1.6397 1.4366e+00
                        2  0.1529     0.0478               2.2351 1.2212e-01
                        1  0.0906     0.1618               2.2974 4.1362e-01
                        0  0.0000     0.0669               2.3880 1.7095e-01
 23  2.3534    4.5-                          4.0627e+00                       3.3000e-14
                        6  1.1553     0.0504               1.1981 2.0457e-01
                        4  1.0216     0.3231               1.3318 1.3125e+00
                        1  0.0906     0.0606               2.2628 2.4595e-01
                        0  0.0000     0.5660               2.3534 2.2984e+00
 22  2.3094    1.5-                          1.1820e+00                       1.4000e-14
                        3  0.7483     0.0739               1.5611 8.7355e-02
                        2  0.1529     0.3346               2.1565 3.9535e-01
                        1  0.0906     0.3891               2.2188 4.5973e-01
                        0  0.0000     0.2024               2.3094 2.3912e-01
 21  2.2790    0.5-                          5.9629e-01
                        3  0.7483     0.3333               1.5307 1.9876e-01
                       12  1.6464     0.3333               0.6326 1.9876e-01
                       14  1.9947     0.3333               0.2843 1.9876e-01
 20  2.2653    2.5-                          2.0783e+00                       3.5000e-14
                       11  1.6432     0.0503               0.6221 1.0455e-01
                        2  0.1529     0.9497               2.1124 1.9729e+00
 19  2.2633    7.5-                          1.6362e+01                       6.5000e-13
                        4  1.0216     1.0000               1.2417 1.6361e+01
 18  2.2340    2.5-                          2.1514e+00                       1.2000e-14
                       13  1.6614     0.1401               0.5726 3.0126e-01
                        2  0.1529     0.1702               2.0811 3.6604e-01
                        1  0.0906     0.6398               2.1434 1.3760e+00
                        0  0.0000     0.0499               2.2340 1.0733e-01
 17  2.2040    2.5-                          2.2238e+00
                        3  0.7483     0.2000               1.4557 4.4476e-01
                        5  1.1405     0.2000               1.0635 4.4476e-01
                        7  1.1830     0.2000               1.0210 4.4476e-01
                        9  1.6027     0.2000               0.6013 4.4476e-01
                       14  1.9947     0.2000               0.2093 4.4476e-01
 16  2.1820    3.5-                          3.5214e+00                       3.3000e-14
                        6  1.1553     0.2285               1.0267 8.0460e-01
                        1  0.0906     0.7143               2.0914 2.5146e+00
                        0  0.0000     0.0572               2.1820 2.0118e-01
 15  2.1783    4.5+                          1.0322e+01                       5.6000e-13
                        9  1.6027     0.0700               0.5756 7.2273e-01
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 2.1684e+00
                        4  1.0216     0.0998               1.1567 1.0298e+00
                        0  0.0000     0.6201               2.1783 6.3958e+00
 14  1.9947    1.5+                          3.2162e+00                       4.9000e-13
                        5  1.1405     0.2901               0.8542 9.3278e-01
                        3  0.7483     0.1570               1.2464 5.0484e-01
                        2  0.1529     0.3414               1.8418 1.0973e+00
                        1  0.0906     0.2116               1.9041 6.8022e-01
 13  1.6614    1.5-                          2.7066e+00                       1.6000e-14
                        3  0.7483     0.0499               0.9131 1.3509e-01
                        2  0.1529     0.3401               1.5085 9.2041e-01
                        1  0.0906     0.5200               1.5708 1.4073e+00
                        0  0.0000     0.0900               1.6614 2.4347e-01
 12  1.6464    0.5+                          1.8075e+00                       6.6000e-12
                        3  0.7483     0.4652               0.8982 8.4070e-01
                        2  0.1529     0.5348               1.4935 9.6644e-01
 11  1.6432    2.5-                          4.1640e+00                       3.6000e-14
                        2  0.1529     0.9766               1.4903 4.0658e+00
                        1  0.0906     0.0234               1.5526 9.7585e-02
 10  1.6100    5.5-                          1.2851e+01
                        4  1.0216     1.0000               0.5884 1.2851e+01
  9  1.6027    3.5+                          1.4295e+01                       4.7000e-13
                        6  1.1553     0.0089               0.4474 1.2745e-01
                        5  1.1405     0.0753               0.4622 1.0754e+00
                        3  0.7483     0.0836               0.8544 1.1948e+00
                        1  0.0906     0.5574               1.5120 7.9657e+00
                        0  0.0000     0.2748               1.6027 3.9269e+00
  8  1.5145    2.5-                          4.6325e+00                       3.1000e-14
                        3  0.7483     0.1719               0.7663 7.9612e-01
                        2  0.1529     0.4644               1.3616 2.1512e+00
                        1  0.0906     0.0943               1.4239 4.3672e-01
                        0  0.0000     0.2694               1.5145 1.2479e+00
  7  1.1830    3.5+                          1.6183e+01
                        0  0.0000     0.3333               1.1830 5.3942e+00
                        1  0.0906     0.3333               1.0924 5.3942e+00
                        6  1.1553     0.3333               0.0277 5.3942e+00
  6  1.1553    4.5-                          3.0528e+01                       1.1000e-12
                        4  1.0216     0.0295               0.1337 8.8874e-01
                        1  0.0906     0.2240               1.0647 6.8376e+00
                        0  0.0000     0.7465               1.1553 2.2788e+01
  5  1.1405    2.5+                          1.5987e+01                       1.3000e-12
                        3  0.7483     0.0564               0.3923 9.0055e-01
                        2  0.1529     0.1684               0.9876 2.6923e+00
                        1  0.0906     0.2387               1.0499 3.8159e+00
                        0  0.0000     0.5364               1.1405 8.5756e+00
  4  1.0216    5.5-                          6.8958e+01                       3.4000e-12
                        0  0.0000     1.0000               1.0216 6.8949e+01
  3  0.7483    1.5+                          1.5342e+01                       5.3000e-12
                        2  0.1529     0.5400               0.5953 8.2834e+00
                        1  0.0906     0.4600               0.6576 7.0565e+00
  2  0.1529    1.5-                          3.3229e+01                       1.9900e-08
                        1  0.0906     0.4149               0.0623 1.2781e+01
                        0  0.0000     0.5851               0.1529 1.8128e+01
  1  0.0906    2.5-                          7.0294e+01                       2.2800e-10
                        0  0.0000     1.0000               0.0906 6.8333e+01
